,,dac,dac,1c,1c,1c,1c,1c,1c,1c,1c,1e,1e,1e,1e,1e,1e,1e,1e,PDBT,PDBT,,,,,
,,fijo,var,dac,b,b,i1,i1,i2,i2,i3,dac,b,b,i1,i1,i2,i2,i3,fijo,var,,,,,
,,p,p,lim,p,s,p,s,p,s,p,lim,p,s,p,s,p,s,p,p,p,,,,,
mes,días,dacfijop,dacvarp,1cdaclim,1cbp,1cbs,1ci1p,1ci1s,1ci2p,1ci2s,1ci3p,1edaclim,1ebp,1ebs,1ei1p,1ei1s,1ei2p,1ei2s,1ei3p,PDBTfijop,PDBTvarp,,,,,
201301,31,79.3,3.397,850,0.759,75,0.927,100,2.709,0,0,2000,0.759,75,0.927,125,2.709,0,,,,,,,,
201302,28,79.05,3.331,850,0.761,75,0.93,100,2.718,0,0,2000,0.761,75,0.93,125,2.718,0,,,,,,,,
201303,31,78.8,3.309,850,0.763,75,0.933,100,2.727,0,0,2000,0.763,75,0.933,125,2.727,0,,,,,,,,
201304,30,78.85,3.34,850,0.685,150,0.796,150,1.028,150,2.736,2000,0.765,75,0.936,125,2.736,0,,,,,,,,
201305,31,78.63,3.432,850,0.697,150,0.799,150,1.031,150,2.745,2000,0.569,300,0.718,450,0.93,150,2.745,,,,,,,
201306,30,77.95,3.395,850,0.689,150,0.802,150,1.034,150,2.754,2000,0.571,300,0.72,450,0.933,150,2.754,,,,,,,
201307,31,77.74,3.355,850,0.691,150,0.805,150,1.037,150,2.763,2000,0.573,300,0.722,450,0.936,150,2.763,,,,,,,
201308,31,78.55,3.377,850,0.693,150,0.808,150,1.04,150,2.772,2000,0.575,300,0.724,450,0.939,150,2.772,,,,,,,
201309,30,78.22,3.342,850,0.695,150,0.811,150,1.043,150,2.781,2000,0.577,300,0.726,450,0.942,150,2.781,,,,,,,
201310,31,78.13,3.42,850,0.783,75,0.954,100,2.79,0,0,2000,0.579,300,0.728,450,0.945,150,2.79,,,,,,,
201311,30,78.67,3.457,850,0.786,75,0.957,100,2.799,0,0,2000,0.786,75,0.957,125,2.799,0,,,,,,,,
201312,31,78.48,3.475,850,0.789,75,0.96,100,2.808,0,0,2000,0.789,75,0.96,125,2.808,0,,,,,,,,
201401,31,78.43,3.489,850,0.792,75,0.963,100,2.817,0,0,2000,0.792,75,0.963,125,2.817,0,,,,,,,,
201402,28,78.4,3.522,850,0.795,75,0.966,100,2.826,0,0,2000,0.795,75,0.966,125,2.826,0,,,,,,,,
201403,31,79.25,3.477,850,0.798,75,0.969,100,2.835,0,0,2000,0.798,75,0.969,125,2.835,0,,,,,,,,
201404,30,79.88,3.498,850,0.709,150,0.832,150,1.064,150,2.844,2000,0.801,75,0.972,125,2.844,0,,,,,,,,
201405,31,79.98,3.464,850,0.711,150,0.835,150,1.067,150,2.853,2000,0.593,300,0.742,450,0.966,150,2.853,,,,,,,
201406,30,79.59,3.467,850,0.713,150,0.838,150,1.07,150,2.862,2000,0.595,300,0.744,450,0.969,150,2.862,,,,,,,
201407,31,79.53,3.484,850,0.715,150,0.841,150,1.073,150,2.871,2000,0.597,300,0.746,450,0.972,150,2.871,,,,,,,
201408,31,79.69,3.524,850,0.717,150,0.844,150,1.077,150,2.88,2000,0.599,300,0.748,450,0.975,150,2.88,,,,,,,
201409,30,79.94,3.5,850,0.719,150,0.847,150,1.081,150,2.889,2000,0.601,300,0.75,450,0.978,150,2.889,,,,,,,
201410,31,80.12,3.454,850,0.819,75,0.99,100,2.898,0,0,2000,0.603,300,0.752,450,0.981,150,2.898,,,,,,,
201411,30,80.35,3.442,850,0.822,75,0.993,100,2.907,0,0,2000,0.822,75,0.993,125,2.907,0,,,,,,,,
201412,31,80.69,3.428,850,0.825,75,0.996,100,2.917,0,0,2000,0.825,75,0.996,125,2.917,0,,,,,,,,
201501,31,80.63,3.344,850,0.809,75,0.976,100,2.859,0,0,2000,0.809,75,0.976,125,2.859,0,,,,,,,,
201502,28,81.82,3.305,850,0.809,75,0.976,100,2.859,0,0,2000,0.809,75,0.976,125,2.859,0,,,,,,,,
201503,31,82.2,3.218,850,0.809,75,0.976,100,2.859,0,0,2000,0.809,75,0.976,125,2.859,0,,,,,,,,
201504,30,82.57,3.141,850,0.711,150,0.839,150,1.071,150,2.859,2000,0.809,75,0.976,125,2.859,0,,,,,,,,
201505,31,83.09,3.125,850,0.711,150,0.839,150,1.071,150,2.859,2000,0.595,300,0.741,450,0.967,150,2.859,,,,,,,
201506,30,83.38,3.093,850,0.711,150,0.839,150,1.071,150,2.859,2000,0.595,300,0.741,450,0.967,150,2.859,,,,,,,
201507,31,83.65,3.087,850,0.711,150,0.839,150,1.071,150,2.859,2000,0.595,300,0.741,450,0.967,150,2.859,,,,,,,
201508,31,84.05,3.106,850,0.711,150,0.839,150,1.071,150,2.859,2000,0.595,300,0.741,450,0.967,150,2.859,,,,,,,
201509,30,84.8,3.226,850,0.711,150,0.839,150,1.071,150,2.859,2000,0.595,300,0.741,450,0.967,150,2.859,,,,,,,
201510,31,85.89,3.188,850,0.809,75,0.976,100,2.859,0,0,2000,0.595,300,0.741,450,0.967,150,2.859,,,,,,,
201511,30,86.24,3.113,850,0.809,75,0.976,100,2.859,0,0,2000,0.809,75,0.976,125,2.859,0,,,,,,,,
201512,31,86.23,2.988,850,0.809,75,0.976,100,2.859,0,0,2000,0.809,75,0.976,125,2.859,0,,,,,,,,
201601,31,86.16,3.03,850,0.793,75,0.956,100,2.802,0,0,2000,0.809,75,0.976,125,2.859,0,,56.91,2.634,1.981,2.39,32.65,12.2,52.026
201602,28,86.62,3.137,850,0.793,75,0.956,100,2.802,0,0,2000,0.809,75,0.976,125,2.859,0,,57.21,2.727,,,,,
201603,31,88.04,3.091,850,0.793,75,0.956,100,2.802,0,0,2000,0.809,75,0.976,125,2.859,0,,58.15,2.687,,,,,
201604,30,89.24,3.229,850,0.697,150,0.822,150,1.05,150,2.802,2000,0.809,75,0.976,125,2.859,0,,58.94,2.807,2.111,2.546,34.8,13.05,55.506
201605,31,88.76,3.065,850,0.697,150,0.822,150,1.05,150,2.802,2000,0.809,300,0.809,450,0.809,150,0.809,58.62,2.64,,,,,
201606,30,88.81,3.121,850,0.697,150,0.822,150,1.05,150,2.802,2000,0.809,300,0.809,450,0.809,150,0.809,58.66,2.713,,,,,
201607,31,90.09,3.299,850,0.697,150,0.822,150,1.05,150,2.802,2000,0.809,300,0.809,450,0.809,150,0.809,59.5,2.868,,,,,
201608,31,91.77,3.384,850,0.697,150,0.822,150,1.05,150,2.802,2000,0.809,300,0.809,450,0.809,150,0.809,60.61,2.942,,,,,
201609,30,92.45,3.527,850,0.793,150,0.956,150,2.802,150,2.802,2000,0.809,300,0.809,450,0.809,150,0.809,61.06,3.066,,,,,
201610,31,92.86,3.531,850,0.793,75,0.956,100,2.802,0,0,2000,0.809,300,0.809,450,0.809,150,0.809,61.33,3.069,,,,,
201611,30,93.97,3.648,850,0.793,75,0.956,100,2.802,0,0,2000,0.809,75,0.976,125,2.859,0,,62.06,3.171,2.386,2.977,39.25,9.7,56.782
201612,31,94.17,3.699,850,0.793,75,0.956,100,2.802,0,0,2000,0.809,75,0.976,125,2.859,0,,62.1,3.15,,,,,
201701,31,95.67,3.796,850,0.793,75,0.956,100,2.802,0,0,2000,,75,,125,,0,,63.18,3.299,2.482,2.993,40.85,15.3,65.134
201702,28,97.01,3.941,850,0.793,75,0.956,100,2.802,0,0,2000,,75,,125,,0,,64.06,3.425,,,,,
201703,31,99.95,4.256,850,0.793,75,0.956,100,2.802,0,0,2000,,75,,125,,0,,66,3.699,,,,,
201704,30,100.55,4.194,850,0.697,150,0.822,150,1.05,150,2.802,2000,,75,,125,,0,,66.4,3.645,,,,,
201705,31,99.84,3.991,850,0.697,150,0.822,150,1.05,150,2.802,2000,,300,,450,,150,,65.93,3.469,,,,,
201706,30,98.71,3.977,850,0.697,150,0.822,150,1.05,150,2.802,2000,,300,,450,,150,,65.18,3.457,,,,,
201707,31,98.86,3.971,850,0.697,150,0.822,150,1.05,150,2.802,2000,,300,,450,,150,,65.28,3.451,,,,,
201708,31,98,3.903,850,0.697,150,0.822,150,1.05,150,2.802,2000,,300,,450,,150,,64.71,3.394,,,,,
201709,30,97.51,3.867,850,0.697,150,0.822,150,1.05,150,2.802,2000,,300,,450,,150,,64.39,3.361,,,,,
201710,31,97.71,3.891,850,0.793,75,0.956,100,2.802,0,0,2000,,300,,450,,150,,64.52,3.382,,,,,
201711,30,98.04,3.948,850,0.793,75,0.956,100,2.802,0,0,2000,,75,,125,,0,,64.74,3.431,,,,,
201712,31,99.6,3.986,850,0.793,75,0.956,100,2.802,0,0,2000,,75,,125,,0,,53.3,2.518,,,,,
201801,31,100.63,4.103,850,0.793,75,0.956,100,2.802,0,0,2000,,75,,125,,0,,52.47,2.223,,,,,
201802,28,100.77,4.164,850,0.793,75,0.956,100,2.802,0,0,2000,,75,,125,,0,,52.47,2.184,,,,,
201803,31,102.24,4.327,850,0.793,75,0.956,100,2.802,0,0,2000,,75,,125,,0,,52.47,2.37,,,,,
201804,30,102.45,4.211,850,0.697,150,0.822,150,1.05,150,2.802,2000,,75,,125,,0,,52.47,2.515,,,,,
201805,31,102.79,4.143,850,0.697,150,0.822,150,1.05,150,2.802,2000,,300,,450,,150,,52.47,2.688,,,,,
201806,30,102.8,4.362,850,0.697,150,0.822,150,1.05,150,2.802,2000,,300,,450,,150,,52.47,2.865,,,,,
201807,31,104.77,4.464,850,0.697,150,0.822,150,1.05,150,2.802,2000,,300,,450,,150,,52.47,3.136,,,,,
201808,31,106.68,4.493,850,0.697,150,0.822,150,1.05,150,2.802,2000,,300,,450,,150,,52.47,3.444,,,,,
201809,30,106.68,4.493,850,0.697,150,0.822,150,1.05,150,2.802,2000,,300,,450,,150,,52.47,3.784,,,,,
201810,31,105.17,4.39,850,0.793,75,0.956,100,2.802,0,0,2000,,300,,450,,150,,52.47,3.777,,,,,
201811,30,105.64,4.521,850,0.793,75,0.956,100,2.802,0,0,2000,,75,,125,,0,,52.47,3.714,,,,,
201812,31,105.82,4.601,850,0.793,75,0.956,100,2.802,0,0,2000,,75,,125,,0,,52.47,3.144,,,,,
201901,31,107.58,5.121,850,0.796,75,0.96,100,2.813,0,0,2000,,75,,125,,0,,54.25,3.176,,,,,
201902,28,107.92,4.772,850,0.799,75,0.964,100,2.824,0,0,2000,,75,,125,,0,,54.25,3.161,,,,,
201903,31,107.37,4.553,850,0.802,75,0.968,100,2.835,0,0,2000,,75,,125,,0,,54.25,3.204,,,,,
201904,30,107.31,4.428,850,0.709,150,0.834,150,1.066,150,2.846,2000,,75,,125,,0,,54.25,3.195,,,,,
201905,31,107.37,4.494,850,0.712,150,0.837,150,1.07,150,2.857,2000,,300,,450,,150,,54.25,3.239,,,,,
201906,30,107.13,4.493,850,0.715,150,0.84,150,1.074,150,2.868,2000,,300,,450,,150,,54.25,3.248,,,,,
201907,31,107.33,4.485,850,0.718,150,0.843,150,1.078,150,2.879,2000,,300,,450,,150,,54.25,3.253,,,,,
201908,31,107.91,4.487,850,0.721,150,0.846,150,1.082,150,2.89,2000,,300,,450,,150,,54.25,3.235,,,,,
201909,30,107.74,4.868,850,0.724,150,0.849,150,1.086,150,2.901,2000,,300,,450,,150,,54.25,3.186,,,,,
201910,31,108.52,4.262,850,0.823,75,0.996,100,2.912,0,0,2000,,300,,450,,150,,54.25,3.138,,,,,
201911,30,108.79,4.309,850,0.826,75,1,100,2.923,0,0,2000,,75,,125,,0,,54.25,3.136,,,,,
201912,31,108.35,4.21,850,0.829,75,1.004,100,2.934,0,0,2000,,75,,125,,0,,54.25,3.135,,,,,
202001,31,108.11,4.094,850,0.831,75,1.006,100,2.941,0,0,2000,,,,,,,,55.88,3.194,,,,,
202002,28,108.02,4.074,850,0.833,75,1.008,100,2.948,0,0,2000,,,,,,,,55.88,3.177,,,,,
202003,31,107.77,3.987,850,0.835,75,1.01,100,2.955,0,0,2000,,,,,,,,55.88,3.191,,,,,
202004,30,108.05,3.991,850,0.741,150,0.866,150,1.11,150,2.962,2000,,,,,,,,55.88,3.205,,,,,
202005,31,111.89,3.985,850,0.743,150,0.868,150,1.113,150,2.969,2000,,,,,,,,55.88,3.182,,,,,
202006,30,116.09,4.157,850,0.745,150,0.87,150,1.116,150,2.976,2000,,,,,,,,55.88,3.161,,,,,
202007,31,115.1,4.255,850,0.748,150,0.873,150,1.119,150,2.979,2000,,,,,,,,55.88,3.108,,,,,
202008,31,113.12,4.151,850,0.749,150,0.874,150,1.122,150,2.99,2000,,,,,,,,55.88,3.076,,,,,
202009,30,114.44,4.265,850,0.751,150,0.876,150,1.125,150,2.997,2000,,,,,,,,55.88,3.016,,,,,
202010,31,114.97,4.415,850,0.849,75,1.025,100,3.004,0,0,2000,,,,,,,,55.88,3.017,,,,,
202011,30,114.36,4.35,850,0.851,75,1.028,100,3.011,0,0,2000,,,,,,,,55.88,3.018,,,,,
202012,31,114.33,4.531,850,0.853,75,1.031,100,3.018,0,0,2000,,,,,,,,55.8,3.014,,,,,
202101,31,113.7,4.471,850,0.855,75,1.034,100,3.026,0,0,,,,,,,,,57.56,3.085,,,,,
202102,28,113.22,4.435,850,0.857,75,1.037,100,3.034,0,0,,,,,,,,,57.56,3.099,,,,,
202103,31,115,4.4,850,0.859,75,1.04,100,3.042,0,0,,,,,,,,,57.56,3.103,,,,,
202104,30,115,4.4,850,0.765,150,0.89,150,1.146,150,3.05,,,,,,,,,57.56,3.181,,,,,
202105,31,115,4.4,850,0.767,150,0.892,150,1.149,150,3.058,,,,,,,,,57.56,3.193,,,,,
202106,30,115,4.4,850,0.769,150,0.894,150,1.152,150,3.066,,,,,,,,,57.56,3.276,,,,,
202107,31,115,4.4,850,0.771,150,0.896,150,1.155,150,3.074,,,,,,,,,57.56,3.249,,,,,
202108,31,115,4.4,850,0.773,150,0.898,150,1.158,150,3.082,,,,,,,,,57.56,3.244,,,,,
202109,30,115,4.4,850,0.775,150,0.9,150,1.161,150,3.09,,,,,,,,,57.56,3.193,,,,,
202110,31,115,4.4,850,0.873,75,1.061,100,3.098,0,0,,,,,,,,,57.56,3.188,,,,,
202111,30,115,4.4,850,0.875,75,1.064,100,3.106,0,0,,,,,,,,,57.56,3.208,,,,,
202112,31,115,4.4,850,0.877,75,1.067,100,3.115,0,0,,,,,,,,,57.56,3.18,,,,,
